Dataset Name,Image Name
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6b_15_wt_tll514-hkb546-fkh594-wglacz647_010_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6c_15_wt_tll514-hkb546-fkh594-wglacz647_001_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4a_15_wt_tll514-hkb546-fkh594-wglacz647_019_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4b_15_wt_tll514-hkb546-fkh594-wglacz647_018_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4c_15_wt_tll514-hkb546-fkh594-wglacz647_017_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-1a_15_wt_tll514-hkb546-fkh594-wglacz647_020_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2a_15_wt_tll514-hkb546-fkh594-wglacz647_015_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2b_15_wt_tll514-hkb546-fkh594-wglacz647_021_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2c_15_wt_tll514-hkb546-fkh594-wglacz647_003_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2d_15_wt_tll514-hkb546-fkh594-wglacz647_005_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2e_15_wt_tll514-hkb546-fkh594-wglacz647_009_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3a_15_wt_tll514-hkb546-fkh594-wglacz647_006_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3b_15_wt_tll514-hkb546-fkh594-wglacz647_002_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4a_15_wt_tll514-hkb546-fkh594-wglacz647_004_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4b_15_wt_tll514-hkb546-fkh594-wglacz647_013_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4c_15_wt_tll514-hkb546-fkh594-wglacz647_014_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5a_15_wt_tll514-hkb546-fkh594-wglacz647_007_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5b_15_wt_tll514-hkb546-fkh594-wglacz647_016_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5c_15_wt_tll514-hkb546-fkh594-wglacz647_011_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6b_15_wt_tll514-hkb546-fkh594-wglacz647_010_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6c_15_wt_tll514-hkb546-fkh594-wglacz647_001_mp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4a_15_wt_tll514-hkb546-fkh594-wglacz647_019_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4b_15_wt_tll514-hkb546-fkh594-wglacz647_018_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4c_15_wt_tll514-hkb546-fkh594-wglacz647_017_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-1a_15_wt_tll514-hkb546-fkh594-wglacz647_020_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2a_15_wt_tll514-hkb546-fkh594-wglacz647_015_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2b_15_wt_tll514-hkb546-fkh594-wglacz647_021_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2c_15_wt_tll514-hkb546-fkh594-wglacz647_003_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2d_15_wt_tll514-hkb546-fkh594-wglacz647_005_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2e_15_wt_tll514-hkb546-fkh594-wglacz647_009_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3a_15_wt_tll514-hkb546-fkh594-wglacz647_006_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3b_15_wt_tll514-hkb546-fkh594-wglacz647_002_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4a_15_wt_tll514-hkb546-fkh594-wglacz647_004_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4b_15_wt_tll514-hkb546-fkh594-wglacz647_013_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4c_15_wt_tll514-hkb546-fkh594-wglacz647_014_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5a_15_wt_tll514-hkb546-fkh594-wglacz647_007_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5b_15_wt_tll514-hkb546-fkh594-wglacz647_016_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5c_15_wt_tll514-hkb546-fkh594-wglacz647_011_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6b_15_wt_tll514-hkb546-fkh594-wglacz647_010_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6c_15_wt_tll514-hkb546-fkh594-wglacz647_001_overlay.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4a_15_wt_tll514-hkb546-fkh594-wglacz647_019_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4b_15_wt_tll514-hkb546-fkh594-wglacz647_018_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4c_15_wt_tll514-hkb546-fkh594-wglacz647_017_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-1a_15_wt_tll514-hkb546-fkh594-wglacz647_020_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2a_15_wt_tll514-hkb546-fkh594-wglacz647_015_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2b_15_wt_tll514-hkb546-fkh594-wglacz647_021_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2c_15_wt_tll514-hkb546-fkh594-wglacz647_003_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2d_15_wt_tll514-hkb546-fkh594-wglacz647_005_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2e_15_wt_tll514-hkb546-fkh594-wglacz647_009_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3a_15_wt_tll514-hkb546-fkh594-wglacz647_006_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3b_15_wt_tll514-hkb546-fkh594-wglacz647_002_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4a_15_wt_tll514-hkb546-fkh594-wglacz647_004_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4b_15_wt_tll514-hkb546-fkh594-wglacz647_013_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4c_15_wt_tll514-hkb546-fkh594-wglacz647_014_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5a_15_wt_tll514-hkb546-fkh594-wglacz647_007_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5b_15_wt_tll514-hkb546-fkh594-wglacz647_016_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5c_15_wt_tll514-hkb546-fkh594-wglacz647_011_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6b_15_wt_tll514-hkb546-fkh594-wglacz647_010_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6c_15_wt_tll514-hkb546-fkh594-wglacz647_001_rawmp.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4a_15_wt_tll514-hkb546-fkh594-wglacz647_019.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4b_15_wt_tll514-hkb546-fkh594-wglacz647_018.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4c_15_wt_tll514-hkb546-fkh594-wglacz647_017.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-1a_15_wt_tll514-hkb546-fkh594-wglacz647_020.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2a_15_wt_tll514-hkb546-fkh594-wglacz647_015.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2b_15_wt_tll514-hkb546-fkh594-wglacz647_021.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2c_15_wt_tll514-hkb546-fkh594-wglacz647_003.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2d_15_wt_tll514-hkb546-fkh594-wglacz647_005.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2e_15_wt_tll514-hkb546-fkh594-wglacz647_009.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3a_15_wt_tll514-hkb546-fkh594-wglacz647_006.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3b_15_wt_tll514-hkb546-fkh594-wglacz647_002.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4a_15_wt_tll514-hkb546-fkh594-wglacz647_004.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4b_15_wt_tll514-hkb546-fkh594-wglacz647_013.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4c_15_wt_tll514-hkb546-fkh594-wglacz647_014.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5a_15_wt_tll514-hkb546-fkh594-wglacz647_007.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5b_15_wt_tll514-hkb546-fkh594-wglacz647_016.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5c_15_wt_tll514-hkb546-fkh594-wglacz647_011.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6b_15_wt_tll514-hkb546-fkh594-wglacz647_010.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",6c_15_wt_tll514-hkb546-fkh594-wglacz647_001.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",2a_16_wt_wg488-D546-cad594-opa647_001_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1a_16_wt_wg488-D546-cad594-opa647_004_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1b_16_wt_wg488-D546-cad594-opa647_007_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-2a_16_wt_wg488-D546-cad594-opa647_012_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3a_16_wt_wg488-D546-cad594-opa647_010_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3b_16_wt_wg488-D546-cad594-opa647_008_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3c_16_wt_wg488-D546-cad594-opa647_011_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4a_16_wt_wg488-D546-cad594-opa647_003_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4b_16_wt_wg488-D546-cad594-opa647_002_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4c_16_wt_wg488-D546-cad594-opa647_005_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4d_16_wt_wg488-D546-cad594-opa647_009_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",5-1_16_wt_wg488-D546-cad594-opa647_006_mask.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",2a_16_wt_wg488-D546-cad594-opa647_001_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1a_16_wt_wg488-D546-cad594-opa647_004_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1b_16_wt_wg488-D546-cad594-opa647_007_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-2a_16_wt_wg488-D546-cad594-opa647_012_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3a_16_wt_wg488-D546-cad594-opa647_010_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3b_16_wt_wg488-D546-cad594-opa647_008_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3c_16_wt_wg488-D546-cad594-opa647_011_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4a_16_wt_wg488-D546-cad594-opa647_003_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4b_16_wt_wg488-D546-cad594-opa647_002_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4c_16_wt_wg488-D546-cad594-opa647_005_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4d_16_wt_wg488-D546-cad594-opa647_009_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",5-1_16_wt_wg488-D546-cad594-opa647_006_mp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",2a_16_wt_wg488-D546-cad594-opa647_001_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1a_16_wt_wg488-D546-cad594-opa647_004_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1b_16_wt_wg488-D546-cad594-opa647_007_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-2a_16_wt_wg488-D546-cad594-opa647_012_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3a_16_wt_wg488-D546-cad594-opa647_010_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3b_16_wt_wg488-D546-cad594-opa647_008_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3c_16_wt_wg488-D546-cad594-opa647_011_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4a_16_wt_wg488-D546-cad594-opa647_003_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4b_16_wt_wg488-D546-cad594-opa647_002_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4c_16_wt_wg488-D546-cad594-opa647_005_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4d_16_wt_wg488-D546-cad594-opa647_009_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",5-1_16_wt_wg488-D546-cad594-opa647_006_overlay.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",2a_16_wt_wg488-D546-cad594-opa647_001_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1a_16_wt_wg488-D546-cad594-opa647_004_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1b_16_wt_wg488-D546-cad594-opa647_007_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-2a_16_wt_wg488-D546-cad594-opa647_012_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3a_16_wt_wg488-D546-cad594-opa647_010_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3b_16_wt_wg488-D546-cad594-opa647_008_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3c_16_wt_wg488-D546-cad594-opa647_011_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4a_16_wt_wg488-D546-cad594-opa647_003_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4b_16_wt_wg488-D546-cad594-opa647_002_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4c_16_wt_wg488-D546-cad594-opa647_005_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4d_16_wt_wg488-D546-cad594-opa647_009_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",5-1_16_wt_wg488-D546-cad594-opa647_006_rawmp.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",2a_16_wt_wg488-D546-cad594-opa647_001.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1a_16_wt_wg488-D546-cad594-opa647_004.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-1b_16_wt_wg488-D546-cad594-opa647_007.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-2a_16_wt_wg488-D546-cad594-opa647_012.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3a_16_wt_wg488-D546-cad594-opa647_010.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3b_16_wt_wg488-D546-cad594-opa647_008.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-3c_16_wt_wg488-D546-cad594-opa647_011.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4a_16_wt_wg488-D546-cad594-opa647_003.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4b_16_wt_wg488-D546-cad594-opa647_002.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4c_16_wt_wg488-D546-cad594-opa647_005.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",4-4d_16_wt_wg488-D546-cad594-opa647_009.tif
"16_wild-type_wingless, Dichaete, caudal and odd-paired HCR",5-1_16_wt_wg488-D546-cad594-opa647_006.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",4-4a_17_wt_wg488-D546-Mef2594-msh647-TL_004_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-2a_17_wt_wg488-D546-Mef2594-msh647-TL_016_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-2b_17_wt_wg488-D546-Mef2594-msh647-TL_010_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-2c_17_wt_wg488-D546-Mef2594-msh647-TL_008_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3a_17_wt_wg488-D546-Mef2594-msh647-TL_002_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3b_17_wt_wg488-D546-Mef2594-msh647-TL_015_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3c_17_wt_wg488-D546-Mef2594-msh647-TL_012_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3d_17_wt_wg488-D546-Mef2594-msh647-TL_005_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3e_17_wt_wg488-D546-Mef2594-msh647-TL_011_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-4a_17_wt_wg488-D546-Mef2594-msh647-TL_013_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-5a_17_wt_wg488-D546-Mef2594-msh647-TL_014_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-5b_17_wt_wg488-D546-Mef2594-msh647-TL_001_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-5c_17_wt_wg488-D546-Mef2594-msh647-TL_017_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",6a_17_wt_wg488-D546-Mef2594-msh647-TL_003_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",6b_17_wt_wg488-D546-Mef2594-msh647-TL_018_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",6c_17_wt_wg488-D546-Mef2594-msh647-TL_006_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",6d_17_wt_wg488-D546-Mef2594-msh647-TL_007_mask.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",4-4a_17_wt_wg488-D546-Mef2594-msh647-TL_004_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-2a_17_wt_wg488-D546-Mef2594-msh647-TL_016_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-2b_17_wt_wg488-D546-Mef2594-msh647-TL_010_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-2c_17_wt_wg488-D546-Mef2594-msh647-TL_008_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3a_17_wt_wg488-D546-Mef2594-msh647-TL_002_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3b_17_wt_wg488-D546-Mef2594-msh647-TL_015_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3c_17_wt_wg488-D546-Mef2594-msh647-TL_012_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3d_17_wt_wg488-D546-Mef2594-msh647-TL_005_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-3e_17_wt_wg488-D546-Mef2594-msh647-TL_011_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-4a_17_wt_wg488-D546-Mef2594-msh647-TL_013_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-5a_17_wt_wg488-D546-Mef2594-msh647-TL_014_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-5b_17_wt_wg488-D546-Mef2594-msh647-TL_001_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",5-5c_17_wt_wg488-D546-Mef2594-msh647-TL_017_mp.tif
"17_wild-type_wingless, Dichaete, Myocyte enhancer factor 2 and muscle segment homeobox HCR",6a_17_wt_wg488-D546-Mef2594-msh647-TL_003_mp.tif
